2025-12-02 22:12:52 | services.file_queue_service | [32mINFO[0m | Loaded 2 processed files from database
2025-12-02 22:12:52 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with Employee List Management...
2025-12-02 22:12:52 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-12-02 22:12:54 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-12-02 22:12:54 | __main__ | [31mERROR[0m | Service initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-12-02 22:12:54 | __main__ | [31mERROR[0m | Processing failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-12-02 22:12:54 | services.transcription_service | [32mINFO[0m | Transcription service cleaned up
2025-12-02 22:12:54 | services.diarization_service | [32mINFO[0m | Diarization service cleaned up
2025-12-02 22:12:54 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-12-02 22:12:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-12-02 22:12:54 | __main__ | [32mINFO[0m | Cleanup completed
2025-12-02 22:13:54 | services.file_queue_service | [32mINFO[0m | Loaded 2 processed files from database
2025-12-02 22:13:54 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with Employee List Management...
2025-12-02 22:13:54 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-12-02 22:13:54 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-12-02 22:13:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-12-02 22:13:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-12-02 22:13:54 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-12-02 22:13:54 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-12-02 22:13:54 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-12-02 22:14:17 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-12-02 22:14:17 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-12-02 22:14:49 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-12-02 22:15:03 | services.google_sheets_exporter | [32mINFO[0m | Connected to Google Sheets: Dental Call Analysis Results
2025-12-02 22:15:04 | services.google_sheets_exporter | [32mINFO[0m | Master sheet 'Master_Analysis_Data' found
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | All services initialized successfully
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Audio Preprocessing: Enabled
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | LLM Sentiment Analysis: Enabled
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Call Classification: AI-Powered
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Speaker Identification: AI-Powered
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Employee Management: Active with 5 employees
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-12-02 22:15:06 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | No new audio files found to process
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Call analysis processing completed successfully!
2025-12-02 22:15:06 | services.transcription_service | [32mINFO[0m | Transcription service cleaned up
2025-12-02 22:15:06 | services.diarization_service | [32mINFO[0m | Diarization service cleaned up
2025-12-02 22:15:06 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-12-02 22:15:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-12-02 22:15:06 | __main__ | [32mINFO[0m | Cleanup completed
