2025-09-06 16:39:07 | services.file_queue_service | [32mINFO[0m | Loaded 24 processed files from database
2025-09-06 16:39:07 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-06 16:39:07 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-06 16:39:07 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-06 16:39:07 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-06 16:39:44 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-06 16:39:44 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-06 16:39:50 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-06 16:39:54 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-06 16:40:06 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-06 16:40:10 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-06 16:40:10 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-06 16:40:10 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-06 16:40:10 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-06 16:40:10 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-06 16:40:10 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (773) 331-2506.mp3 ---
2025-09-06 16:40:16 | __main__ | [32mINFO[0m | Transcribing...
2025-09-06 16:40:16 | services.transcription_service | [32mINFO[0m | Transcribing: (773) 331-2506.mp3
2025-09-06 16:43:36 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-06 16:43:36 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-06 16:43:36 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (773) 331-2506.mp3
