2025-09-04 11:54:25 | services.file_queue_service | [32mINFO[0m | Loaded 18 processed files from database
2025-09-04 11:54:25 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-04 11:54:25 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-04 11:54:25 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:14b-instruct
2025-09-04 11:54:25 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-04 11:55:06 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-04 11:55:06 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-04 11:55:07 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-04 11:55:09 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-04 11:55:17 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-04 11:55:23 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-04 11:55:23 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-04 11:55:23 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-04 11:55:23 | services.file_queue_service | [32mINFO[0m | Found 5 unprocessed audio files
2025-09-04 11:55:23 | __main__ | [32mINFO[0m | Found 5 files to process
2025-09-04 11:55:23 | __main__ | [32mINFO[0m | 
--- Processing file 1/5: (231)427-0576r.mp3 ---
2025-09-04 11:55:30 | __main__ | [32mINFO[0m | Transcribing...
2025-09-04 11:55:30 | services.transcription_service | [32mINFO[0m | Transcribing: (231)427-0576r.mp3
2025-09-04 11:57:58 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-04 11:57:58 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-04 11:57:58 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (231)427-0576r.mp3
2025-09-04 11:58:31 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-04 11:58:31 | __main__ | [32mINFO[0m | Generating summary...
2025-09-04 11:59:16 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-04 11:59:19 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-04 11:59:19 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-04 12:00:19 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-04 12:00:19 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-04 12:00:19 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-04 12:00:19 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-04 12:00:19 | __main__ | [32mINFO[0m | Exporting...
2025-09-04 12:00:19 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-04 12:00:22 | services.google_sheets_exporter | [32mINFO[0m | Added row 26 to Google Sheet with transcript
2025-09-04 12:00:22 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-04 12:00:22 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-04 12:00:22 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(231)427-0576r_transcription.txt
2025-09-04 12:00:22 | __main__ | [32mINFO[0m | Analysis completed in 296.4s - Google Sheets
2025-09-04 12:00:22 | services.file_queue_service | [32mINFO[0m | Marked as processed: (231)427-0576r.mp3
2025-09-04 12:00:22 | __main__ | [32mINFO[0m | Successfully processed: (231)427-0576r.mp3
2025-09-04 12:00:24 | __main__ | [32mINFO[0m | 
--- Processing file 2/5: (233)427-0576r.mp3 ---
2025-09-04 12:00:24 | __main__ | [32mINFO[0m | Transcribing...
2025-09-04 12:00:24 | services.transcription_service | [32mINFO[0m | Transcribing: (233)427-0576r.mp3
2025-09-04 12:04:29 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-04 12:04:29 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-04 12:04:29 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-04 12:04:29 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-04 12:04:29 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-04 12:05:26 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-04 12:05:26 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-04 12:05:30 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-04 12:05:33 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-04 12:05:43 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-04 12:05:47 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-04 12:05:47 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-04 12:05:47 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-04 12:05:47 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-04 12:05:47 | __main__ | [32mINFO[0m | Found 4 files to process
