2025-09-12 08:07:20 | services.file_queue_service | [32mINFO[0m | Loaded 31 processed files from database
2025-09-12 08:07:20 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-12 08:07:20 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-12 08:07:21 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-12 08:07:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-12 08:07:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-12 08:07:21 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-12 08:07:21 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-12 08:07:56 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-12 08:07:56 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-12 08:07:56 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-12 08:07:56 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-12 08:07:56 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-12 08:07:56 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-12 08:07:59 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-12 08:07:59 | services.file_queue_service | [32mINFO[0m | Found 3 unprocessed audio files
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | Found 3 files to process
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | 
--- Processing file 1/3: (270)-320-8767_missed.mp3 ---
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | Starting enhanced analysis of (270)-320-8767_missed.mp3...
2025-09-12 08:07:59 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-12 08:08:07 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-12 08:08:07 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767_missed.mp3
2025-09-12 08:12:28 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-12 08:12:28 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-12 08:12:28 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-12 08:12:28 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-12 08:12:29 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-12 08:12:29 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-12 08:12:29 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-12 08:12:29 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-12 08:12:29 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-12 08:12:29 | __main__ | [32mINFO[0m | Generating summary...
2025-09-12 08:12:42 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-12 08:12:42 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-12 08:12:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-12 08:12:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (1938 chars), using chunking approach
2025-09-12 08:12:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 1 chunks for analysis
2025-09-12 08:12:53 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-12 08:12:53 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-12 08:12:53 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-12 08:12:59 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-12 08:12:59 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-12 08:12:59 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-12 08:12:59 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-12 08:12:59 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: insurance
2025-09-12 08:12:59 | __main__ | [32mINFO[0m | Call tagged as: insurance
2025-09-12 08:12:59 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-12 08:12:59 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-12 08:12:59 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-12 08:13:04 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 37 to Google Sheet
2025-09-12 08:13:04 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-12 08:13:04 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(270)-320-8767_missed_20250912_081259.txt
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | Enhanced analysis completed in 300.1s - Google Sheets
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.850)
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | Call tag: insurance
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-12 08:13:04 | services.file_queue_service | [32mINFO[0m | Marked as processed: (270)-320-8767_missed.mp3
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | 
--- Processing file 2/3: (271)-320-8767_missed.mp3 ---
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | Starting enhanced analysis of (271)-320-8767_missed.mp3...
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-12 08:13:04 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-12 08:13:04 | services.transcription_service | [32mINFO[0m | Transcribing: (271)-320-8767_missed.mp3
2025-09-12 08:13:51 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-12 08:13:51 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-12 08:13:51 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-12 08:13:51 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-12 08:13:52 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-12 08:13:52 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-12 08:13:52 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-12 08:13:52 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-12 08:13:52 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-12 08:13:52 | __main__ | [32mINFO[0m | Generating summary...
2025-09-12 08:13:58 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-12 08:13:58 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-12 08:13:58 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-12 08:13:58 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (479 chars), using direct analysis
2025-09-12 08:14:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
