2025-09-05 08:33:47 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-05 08:33:47 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-05 08:33:47 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-05 08:33:47 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-05 08:33:47 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-05 08:34:29 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-05 08:34:29 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-05 08:34:31 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-05 08:34:32 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-05 08:34:39 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-05 08:34:43 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-05 08:34:43 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-05 08:34:43 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-05 08:34:43 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-05 08:34:43 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-05 08:34:43 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-05 08:34:43 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-05 08:43:01 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-05 08:43:01 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-05 08:43:01 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-05 08:43:01 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-05 08:43:01 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-05 08:43:39 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-05 08:43:39 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-05 08:43:41 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-05 08:43:42 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-05 08:43:51 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-05 08:43:56 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-05 08:43:56 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-05 08:43:56 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-05 08:43:56 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-05 08:43:56 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-05 08:43:56 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-05 08:43:56 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-05 08:43:56 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-05 08:57:36 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-05 08:57:36 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-05 08:57:36 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-05 08:57:36 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-05 08:57:36 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-05 08:58:13 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-05 08:58:13 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-05 08:58:15 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-05 08:58:16 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-05 08:58:25 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-05 08:58:28 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-05 08:58:28 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-05 08:58:28 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-05 08:58:28 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-05 08:58:28 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-05 08:58:28 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (226)454-0576r.mp3 ---
2025-09-05 08:58:34 | __main__ | [32mINFO[0m | Transcribing...
2025-09-05 08:58:34 | services.transcription_service | [32mINFO[0m | Transcribing: (226)454-0576r.mp3
2025-09-05 09:03:22 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-05 09:03:22 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-05 09:03:22 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (226)454-0576r.mp3
2025-09-05 09:04:30 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-05 09:04:30 | __main__ | [32mINFO[0m | Generating summary...
2025-09-05 09:04:48 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-05 09:04:50 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-05 09:04:50 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-05 09:05:50 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-05 09:05:50 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-05 09:05:50 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-05 09:05:52 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-05 09:05:52 | __main__ | [32mINFO[0m | Exporting...
2025-09-05 09:05:52 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-05 09:05:55 | services.google_sheets_exporter | [32mINFO[0m | Added row 31 to Google Sheet with transcript
2025-09-05 09:05:55 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-05 09:05:55 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-05 09:05:59 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (226)454-0576r.mp3
2025-09-05 09:05:59 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-05 09:05:59 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(226)454-0576r_transcription.txt
2025-09-05 09:05:59 | __main__ | [32mINFO[0m | Analysis completed in 443.9s - Google Sheets
2025-09-05 09:05:59 | services.file_queue_service | [32mINFO[0m | Marked as processed: (226)454-0576r.mp3
2025-09-05 09:05:59 | __main__ | [32mINFO[0m | Successfully processed: (226)454-0576r.mp3
2025-09-05 09:06:01 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-05 09:06:01 | __main__ | [32mINFO[0m | Cleanup completed
