2025-09-25 08:17:52 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-25 08:17:52 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 08:17:52 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 08:17:52 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 08:17:52 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 08:17:52 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 08:17:52 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 08:17:52 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 08:17:52 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 08:18:15 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 08:18:15 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 08:18:20 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 08:18:22 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with simplified Call_Tag and Coaching_Candidate columns
2025-09-25 08:18:22 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 08:18:22 | services.file_queue_service | [32mINFO[0m | Found 10 unprocessed audio files
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | Found 10 files to process
2025-09-25 08:18:22 | __main__ | [32mINFO[0m | 
--- Processing file 1/10: (217)801-7932_general.mp3 ---
2025-09-25 08:18:22 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (217)801-7932_general.mp3...
2025-09-25 08:18:22 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 08:18:26 | call_analyzer | [32mINFO[0m | Transcribing audio...
2025-09-25 08:18:26 | services.transcription_service | [32mINFO[0m | Transcribing: (217)801-7932_general.mp3
2025-09-25 08:20:15 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-25 08:20:15 | call_analyzer | [32mINFO[0m | Performing speaker diarization...
2025-09-25 08:20:15 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (217)801-7932_general.mp3
2025-09-25 08:20:15 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-25 08:20:15 | services.diarization_service | [32mINFO[0m | Processing audio file: (217)801-7932_general.mp3
2025-09-25 08:20:19 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-25 08:20:19 | services.diarization_service | [32mINFO[0m | Found 10 speaker segments
2025-09-25 08:20:19 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 3 speakers
2025-09-25 08:20:19 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-25 08:20:19 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 08:20:19 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 08:20:19 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1381 chars), using direct analysis
2025-09-25 08:20:32 | services.speaker_role_assignment_service | [33mWARNING[0m | JSON extraction failed in speaker role analysis: Expecting ',' delimiter: line 10 column 216 (char 1122)
2025-09-25 08:20:32 | services.speaker_role_assignment_service | [33mWARNING[0m | LLM multi-speaker assignment invalid, using rule-based fallback
2025-09-25 08:20:32 | services.speaker_role_assignment_service | [33mWARNING[0m | Rule-based assignment failed to identify clear roles, using fallback logic
2025-09-25 08:20:32 | services.speaker_role_assignment_service | [33mWARNING[0m | Using final fallback assignment based on word count
2025-09-25 08:20:32 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_02
2025-09-25 08:20:32 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 83 chars, Staff: 576 chars
2025-09-25 08:20:32 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 08:20:34 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 08:20:34 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 08:20:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 08:20:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (677 chars), using direct analysis
2025-09-25 08:20:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 08:20:41 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-25 08:20:41 | services.performance_scorer | [32mINFO[0m | Standard call length (677 chars), using direct scoring
2025-09-25 08:20:47 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 08:20:47 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 08:20:47 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-25 08:20:47 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 08:20:47 | services.call_tagging_service | [32mINFO[0m | Standard call length (963 chars), using direct tagging
2025-09-25 08:20:47 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-25 08:20:47 | call_analyzer | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-25 08:20:47 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 08:20:47 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 08:20:47 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 08:20:47 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 08:20:49 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 72 to Google Sheet
2025-09-25 08:20:49 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-25 08:20:49 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(217)801-7932_general_20250925_082047.txt
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 144.8s - Google Sheets
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Call tag: appointment_booking
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-25 08:20:49 | services.file_queue_service | [32mINFO[0m | Marked as processed: (217)801-7932_general.mp3
2025-09-25 08:20:49 | __main__ | [32mINFO[0m | 
--- Processing file 2/10: (218)801-7932_general.mp3 ---
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (218)801-7932_general.mp3...
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 08:20:49 | call_analyzer | [32mINFO[0m | Transcribing audio...
2025-09-25 08:20:49 | services.transcription_service | [32mINFO[0m | Transcribing: (218)801-7932_general.mp3
2025-09-25 08:24:09 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-25 08:24:09 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 08:24:09 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 08:24:09 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 08:24:09 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 08:24:09 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 08:24:09 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 08:24:09 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 08:24:09 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 08:24:37 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 08:24:37 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 08:24:41 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 08:24:44 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 08:24:44 | services.file_queue_service | [32mINFO[0m | Found 9 unprocessed audio files
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Found 9 files to process
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | 
--- Processing file 1/9: (218)801-7932_general.mp3 ---
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Starting enhanced analysis of (218)801-7932_general.mp3...
2025-09-25 08:24:44 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-25 08:24:46 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-25 08:24:46 | services.transcription_service | [32mINFO[0m | Transcribing: (218)801-7932_general.mp3
2025-09-25 08:27:56 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-25 08:27:56 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-25 08:27:56 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (218)801-7932_general.mp3
2025-09-25 08:27:56 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-25 08:27:56 | services.diarization_service | [32mINFO[0m | Processing audio file: (218)801-7932_general.mp3
2025-09-25 08:28:01 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-25 08:28:01 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-25 08:28:01 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 5 speakers
2025-09-25 08:28:01 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 5 speakers
2025-09-25 08:28:01 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 08:28:01 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 08:28:01 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (2192 chars), using direct analysis
2025-09-25 08:28:14 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-25 08:28:14 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_03
2025-09-25 08:28:14 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 707 chars, Staff: 643 chars
2025-09-25 08:28:14 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-25 08:28:16 | __main__ | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 08:28:16 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 08:28:16 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 08:28:16 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1368 chars), using direct analysis
2025-09-25 08:28:24 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 08:28:24 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-25 08:28:24 | services.performance_scorer | [32mINFO[0m | Standard call length (1368 chars), using direct scoring
2025-09-25 08:28:30 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-25 08:28:30 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 08:28:30 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'pain' in category 'emergency'
2025-09-25 08:28:30 | services.opportunity_detector | [32mINFO[0m | Text is short (1368 chars), using direct analysis
2025-09-25 08:28:31 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-25 08:28:31 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 08:28:31 | services.call_tagging_service | [32mINFO[0m | Standard call length (1765 chars), using direct tagging
2025-09-25 08:28:31 | services.call_tagging_service | [33mWARNING[0m | LLM returned tag 'emergency' not in predefined categories, defaulting to general_inquiry
2025-09-25 08:28:31 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-25 08:28:31 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-25 08:28:31 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-25 08:28:31 | __main__ | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 08:28:31 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-25 08:28:31 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 08:28:33 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 73 to Google Sheet
2025-09-25 08:28:37 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for D:\Upwork\Dental-AI-System\backend\audio_files\(218)801-7932_general.mp3
2025-09-25 08:28:37 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY EMAIL ALERT SENT!
2025-09-25 08:28:37 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(218)801-7932_general_20250925_082831.txt
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Enhanced analysis completed in 226.6s - Google Sheets
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.650)
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Emotion flags detected: PAIN, ANXIETY
2025-09-25 08:28:37 | services.file_queue_service | [32mINFO[0m | Marked as processed: (218)801-7932_general.mp3
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | 
--- Processing file 2/9: (219)801-7932_general.mp3 ---
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Starting enhanced analysis of (219)801-7932_general.mp3...
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-25 08:28:37 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-25 08:28:37 | services.transcription_service | [32mINFO[0m | Transcribing: (219)801-7932_general.mp3
2025-09-25 08:28:59 | services.file_queue_service | [32mINFO[0m | Loaded 2 processed files from database
2025-09-25 08:28:59 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 08:28:59 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 08:28:59 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 08:28:59 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 08:28:59 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 08:28:59 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 08:28:59 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 08:28:59 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 08:29:18 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 08:29:18 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 08:29:21 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
