2025-09-03 00:29:26 | services.file_queue_service | [32mINFO[0m | Loaded 6 processed files from database
2025-09-03 00:29:26 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 00:29:26 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 00:29:26 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-03 00:29:26 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-03 00:29:47 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-03 00:29:47 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-03 00:29:49 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 00:29:49 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 00:29:53 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-03 00:29:58 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-03 00:29:58 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-03 00:29:58 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-03 00:29:58 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-03 00:29:58 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-03 00:29:58 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (227)427-0576r.mp3 ---
2025-09-03 00:30:00 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 00:30:00 | services.transcription_service | [32mINFO[0m | Transcribing: (227)427-0576r.mp3
2025-09-03 00:33:54 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-03 00:33:54 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 00:33:54 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (227)427-0576r.mp3
2025-09-03 00:34:46 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 00:34:46 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 00:35:11 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 00:35:13 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 00:35:13 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-03 00:36:08 | __main__ | [32mINFO[0m | Detecting opportunities...
