2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 09:34:57 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 09:34:57 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 09:34:57 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: gpt-oss:20b
2025-09-16 09:34:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 09:34:57 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: gpt-oss:20b
2025-09-16 09:34:57 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 09:34:57 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 09:35:19 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 09:35:19 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-16 09:35:19 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 09:35:21 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 09:35:21 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 09:35:21 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-16 09:35:25 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 09:35:25 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-16 09:35:25 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 09:35:25 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
