2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 08:14:55 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 08:14:55 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 08:14:55 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 08:14:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 08:14:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 08:14:55 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 08:14:55 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 08:14:55 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 08:15:14 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 08:15:14 | services.diarization_service | [32mINFO[0m | Loading pyannote.audio speaker diarization pipeline...
2025-09-17 08:15:21 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-17 08:15:26 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 08:15:26 | services.file_queue_service | [32mINFO[0m | Found 15 unprocessed audio files
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | Found 15 files to process
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | 
--- Processing file 1/15: (224)801-7932_general.mp3 ---
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 08:15:26 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 08:15:27 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 08:15:27 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 08:16:37 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-17 08:16:37 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 08:16:37 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (224)801-7932_general.mp3
2025-09-17 08:16:37 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-17 08:16:37 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-17 08:16:37 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 08:16:55 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-17 08:16:55 | services.diarization_service | [32mINFO[0m | Found 17 speaker segments
2025-09-17 08:16:55 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 4 speakers
2025-09-17 08:16:55 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-17 08:16:55 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 08:16:55 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 08:16:55 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (1222 chars), using direct analysis
2025-09-17 08:17:19 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 08:17:19 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_03
2025-09-17 08:17:19 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 394 chars, Staff: 0 chars
2025-09-17 08:17:19 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 08:17:19 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (702 chars), using direct summary
2025-09-17 08:17:27 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 08:17:28 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 08:17:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 08:17:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (412 chars), using direct analysis
2025-09-17 08:18:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 08:18:01 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 08:18:01 | services.performance_scorer | [32mINFO[0m | Standard call length (412 chars), using direct scoring
2025-09-17 08:18:25 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 08:18:25 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 08:18:25 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 08:18:25 | __main__ | [32mINFO[0m | Performing call tagging analysis...
