2025-09-21 14:01:21 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-21 14:01:21 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-21 14:01:21 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-21 14:01:21 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-21 14:01:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-21 14:01:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-21 14:01:21 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-21 14:01:21 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-21 14:01:21 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-21 14:01:41 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-21 14:01:41 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-21 14:01:44 | services.diarization_service | [31mERROR[0m | SpeechBrain engine loading failed: Failed to initialize SpeechBrain models: ("The structure of the overrides doesn't match the structure of the document: ", {})
2025-09-21 14:01:44 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-21 14:01:48 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with simplified Call_Tag and Coaching_Candidate columns
2025-09-21 14:01:48 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Whitney Minor, Yuseli Saldana, Amina Jafri
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-21 14:01:48 | services.file_queue_service | [32mINFO[0m | Found 8 unprocessed audio files
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Found 8 files to process
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | 
--- Processing file 1/8: (218)801-7932_general.mp3 ---
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Starting enhanced analysis of (218)801-7932_general.mp3...
2025-09-21 14:01:48 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-21 14:01:50 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-21 14:01:50 | services.transcription_service | [32mINFO[0m | Transcribing: (218)801-7932_general.mp3
2025-09-21 14:16:54 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-21 14:16:54 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Complete Coaching Library...
2025-09-21 14:16:54 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-21 14:16:54 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-21 14:16:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-21 14:16:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-21 14:16:54 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-21 14:16:54 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-21 14:16:54 | services.coaching_content_generator | [32mINFO[0m | Coaching content generator initialized
2025-09-21 14:16:54 | __main__ | [32mINFO[0m | Enhanced coaching content generator initialized
2025-09-21 14:16:54 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-21 14:17:07 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-21 14:17:07 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-21 14:17:09 | services.diarization_service | [31mERROR[0m | SpeechBrain engine loading failed: Failed to initialize SpeechBrain models: ("The structure of the overrides doesn't match the structure of the document: ", {})
2025-09-21 14:17:09 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-21 14:17:14 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with enhanced coaching columns
2025-09-21 14:17:14 | services.google_sheets_exporter | [32mINFO[0m | Enhanced Google Sheets connection established successfully
2025-09-21 14:17:14 | __main__ | [31mERROR[0m | Enhanced system initialization failed: 'EmployeeListService' object has no attribute 'initialize'
2025-09-21 14:17:14 | __main__ | [31mERROR[0m | Enhanced batch processing failed: 'EmployeeListService' object has no attribute 'initialize'
2025-09-21 14:17:14 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-21 14:17:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-21 14:17:14 | __main__ | [32mINFO[0m | Enhanced system cleanup completed
2025-09-21 14:22:18 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-21 14:22:18 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Complete Coaching Library...
